======== Coverage for /home/runner/work/avalanche/avalanche/avalanche/ =========
------------------------------ Detailed Coverage -------------------------------
| Name                                                                                |  Status |
|   EMNIST (L58)                                                                      |  MISSED |
|   QMNIST (L62)                                                                      |  MISSED |
|   FakeData (L66)                                                                    |  MISSED |
|   CocoCaptions (L70)                                                                |  MISSED |
|   CocoDetection (L74)                                                               |  MISSED |
|   LSUN (L78)                                                                        |  MISSED |
|   LSUN (L82)                                                                        |  MISSED |
|   ImageFolder (L86)                                                                 |  MISSED |
|   DatasetFolder (L90)                                                               |  MISSED |
|   ImageNet (L94)                                                                    |  MISSED |
|   CIFAR10 (L98)                                                                     |  MISSED |
|   CIFAR100 (L102)                                                                   |  MISSED |
|   STL10 (L106)                                                                      |  MISSED |
|   SVHN (L110)                                                                       |  MISSED |
|   PhotoTour (L114)                                                                  |  MISSED |
|   SBU (L118)                                                                        |  MISSED |
|   Flickr8k (L122)                                                                   |  MISSED |
|   Flickr30k (L126)                                                                  |  MISSED |
|   VOCDetection (L130)                                                               |  MISSED |
|   VOCSegmentation (L134)                                                            |  MISSED |
|   Cityscapes (L138)                                                                 |  MISSED |
|   SBDataset (L142)                                                                  |  MISSED |
|   USPS (L146)                                                                       |  MISSED |
|   Kinetics400 (L150)                                                                |  MISSED |
|   HMDB51 (L154)                                                                     |  MISSED |
|   UCF101 (L158)                                                                     |  MISSED |
|   CelebA (L162)                                                                     |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/core50/core50.py (module)                                       | COVERED |
|   CORe50Dataset (L31)                                                               | COVERED |
|     CORe50Dataset.__init__ (L34)                                                    | COVERED |
|   CORe50 (L239)                                                                     |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/core50/core50_data.py (module)                                  | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/cub200/cub200.py (module)                                       | COVERED |
|   CUB200 (L34)                                                                      | COVERED |
|     CUB200.__init__ (L48)                                                           | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/inaturalist/inaturalist.py (module)                             | COVERED |
|   pil_loader (L40)                                                                  | COVERED |
|   INATURALIST2018 (L53)                                                             | COVERED |
|     INATURALIST2018.__init__ (L77)                                                  |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/inaturalist/inaturalist_data.py (module)                        | COVERED |
|   INATURALIST_DATA (L112)                                                           | COVERED |
|     INATURALIST_DATA.__init__ (L117)                                                | COVERED |
|     INATURALIST_DATA.download_inaturalist (L146)                                    | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/mini_imagenet/mini_imagenet.py (module)                         |  MISSED |
|   MiniImageNetDataset (L85)                                                         | COVERED |
|     MiniImageNetDataset.__init__ (L105)                                             | COVERED |
|     MiniImageNetDataset.get_train_path (L204)                                       |  MISSED |
|     MiniImageNetDataset.prepare_dataset (L210)                                      |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/mini_imagenet/mini_imagenet_data.py (module)                    |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/openloris/openloris.py (module)                                 | COVERED |
|   OpenLORIS (L25)                                                                   | COVERED |
|     OpenLORIS.__init__ (L28)                                                        |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/openloris/openloris_data.py (module)                            | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/stream51/stream51.py (module)                                   | COVERED |
|   Stream51 (L30)                                                                    | COVERED |
|     Stream51.__init__ (L33)                                                         |  MISSED |
|     Stream51.make_dataset (L155)                                                    | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/stream51/stream51_data.py (module)                              |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/datasets/tiny_imagenet/tiny_imagenet.py (module)                         | COVERED |
|   TinyImagenet (L25)                                                                | COVERED |
|     TinyImagenet.__init__ (L32)                                                     | COVERED |
|     TinyImagenet.labels2dict (L72)                                                  | COVERED |
|     TinyImagenet.load_data (L96)                                                    | COVERED |
|     TinyImagenet.get_train_images_paths (L122)                                      | COVERED |
|     TinyImagenet.get_test_images_paths (L136)                                       | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/generators/benchmark_generators.py (module)                              | COVERED |
|   nc_benchmark (L37)                                                                | COVERED |
|   ni_benchmark (L213)                                                               | COVERED |
|   fixed_size_experience_split_strategy (L373)                                       | COVERED |
|   data_incremental_benchmark (L428)                                                 | COVERED |
|   random_validation_split_strategy (L529)                                           | COVERED |
|   benchmark_with_validation_stream (L588)                                           | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/generators/scenario_generators.py (module)                               | COVERED |
|   nc_scenario (L34)                                                                 | COVERED |
|   ni_scenario (L188)                                                                | COVERED |
|   dataset_scenario (L285)                                                           | COVERED |
|   filelist_scenario (L347)                                                          | COVERED |
|   paths_scenario (L427)                                                             | COVERED |
|   tensors_scenario (L518)                                                           | COVERED |
|   tensor_scenario (L603)                                                            | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/scenarios/generic_benchmark_creation.py (module)                         | COVERED |
|   create_multi_dataset_generic_benchmark (L27)                                      | COVERED |
|   create_generic_benchmark_from_filelists (L145)                                    | COVERED |
|   create_generic_benchmark_from_paths (L270)                                        | COVERED |
|   create_generic_benchmark_from_tensor_lists (L392)                                 | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/scenarios/generic_cl_scenario.py (module)                                |  MISSED |
|   StreamUserDef (L29)                                                               |  MISSED |
|   StreamDef (L45)                                                                   |  MISSED |
|   GenericCLScenario (L57)                                                           | COVERED |
|     GenericCLScenario.__init__ (L77)                                                | COVERED |
|     GenericCLScenario.streams (L181)                                                |  MISSED |
|     GenericCLScenario.n_experiences (L190)                                          | COVERED |
|     GenericCLScenario.task_labels (L196)                                            | COVERED |
|     GenericCLScenario.get_reproducibility_data (L205)                               | COVERED |
|     GenericCLScenario.classes_in_experience (L228)                                  | COVERED |
|     GenericCLScenario.get_classes_timeline (L243)                                   | COVERED |
|   GenericScenarioStream (L399)                                                      |  MISSED |
|     GenericScenarioStream.__init__ (L403)                                           |  MISSED |
|   LazyStreamClassesInExps (L473)                                                    |  MISSED |
|     LazyStreamClassesInExps.__init__ (L474)                                         |  MISSED |
|   LazyClassesInExps (L496)                                                          |  MISSED |
|     LazyClassesInExps.__init__ (L497)                                               |  MISSED |
|   AbstractExperience (L552)                                                         | COVERED |
|     AbstractExperience.__init__ (L565)                                              | COVERED |
|     AbstractExperience.task_label (L609)                                            | COVERED |
|   GenericExperience (L625)                                                          | COVERED |
|     GenericExperience.__init__ (L638)                                               | COVERED |
|     GenericExperience.dataset (L663)                                                |  MISSED |
|     GenericExperience.task_labels (L667)                                            |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/scenarios/generic_definitions.py (module)                                |  MISSED |
|   Experience (L30)                                                                  | COVERED |
|     Experience.dataset (L69)                                                        | COVERED |
|     Experience.task_labels (L77)                                                    | COVERED |
|     Experience.task_label (L89)                                                     | COVERED |
|   ScenarioStream (L101)                                                             | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/scenarios/generic_scenario_creation.py (module)                          | COVERED |
|   create_multi_dataset_generic_scenario (L30)                                       | COVERED |
|   create_generic_scenario_from_filelists (L151)                                     | COVERED |
|   create_generic_scenario_from_paths (L234)                                         | COVERED |
|   create_generic_scenario_from_tensor_lists (L328)                                  | COVERED |
|   create_generic_scenario_from_tensors (L424)                                       | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/scenarios/scenario_utils.py (module)                                     | COVERED |
|   train_eval_transforms (L7)                                                        | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/scenarios/new_classes/nc_scenario.py (module)                            |  MISSED |
|   NCScenario (L22)                                                                  | COVERED |
|     NCScenario.__init__ (L32)                                                       | COVERED |
|     NCScenario.get_reproducibility_data (L429)                                      |  MISSED |
|     NCScenario.classes_in_exp_range (L443)                                          | COVERED |
|   NCExperience (L469)                                                               | COVERED |
|     NCExperience.__init__ (L477)                                                    | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/scenarios/new_classes/nc_utils.py (module)                               |  MISSED |
|   make_nc_transformation_subset (L147)                                              | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/scenarios/new_instances/ni_scenario.py (module)                          |  MISSED |
|   NIScenario (L24)                                                                  | COVERED |
|     NIScenario.__init__ (L41)                                                       | COVERED |
|     NIScenario.get_reproducibility_data (L419)                                      |  MISSED |
|   NIExperience (L428)                                                               | COVERED |
|     NIExperience.__init__ (L436)                                                    | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/scenarios/new_instances/ni_utils.py (module)                             |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/utils/avalanche_dataset.py (module)                                      | COVERED |
|   AvalancheDatasetType (L51)                                                        |  MISSED |
|   AvalancheDataset (L58)                                                            | COVERED |
|     AvalancheDataset.__init__ (L94)                                                 | COVERED |
|     AvalancheDataset.train (L322)                                                   | COVERED |
|     AvalancheDataset.eval (L333)                                                    | COVERED |
|     AvalancheDataset.freeze_transforms (L348)                                       | COVERED |
|     AvalancheDataset.freeze_group_transforms (L376)                                 | COVERED |
|     AvalancheDataset.get_transforms (L402)                                          | COVERED |
|     AvalancheDataset.add_transforms (L425)                                          | COVERED |
|     AvalancheDataset.add_transforms_to_group (L468)                                 | COVERED |
|     AvalancheDataset.replace_transforms (L525)                                      | COVERED |
|     AvalancheDataset.with_transforms (L567)                                         | COVERED |
|     AvalancheDataset.add_transforms_group (L598)                                    | COVERED |
|   AvalancheSubset (L1031)                                                           | COVERED |
|     AvalancheSubset.__init__ (L1038)                                                | COVERED |
|   AvalancheTensorDataset (L1393)                                                    | COVERED |
|     AvalancheTensorDataset.__init__ (L1401)                                         | COVERED |
|   AvalancheConcatDataset (L1496)                                                    | COVERED |
|     AvalancheConcatDataset.__init__ (L1507)                                         | COVERED |
|   concat_datasets_sequentially (L1947)                                              | COVERED |
|   as_avalanche_dataset (L2033)                                                      |  MISSED |
|   as_classification_dataset (L2056)                                                 |  MISSED |
|   as_regression_dataset (L2062)                                                     |  MISSED |
|   as_segmentation_dataset (L2068)                                                   |  MISSED |
|   as_undefined_dataset (L2074)                                                      |  MISSED |
|   train_eval_avalanche_datasets (L2080)                                             |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/utils/data_loader.py (module)                                            | COVERED |
|   TaskBalancedDataLoader (L42)                                                      |  MISSED |
|     TaskBalancedDataLoader.__init__ (L43)                                           | COVERED |
|   GroupBalancedDataLoader (L96)                                                     |  MISSED |
|     GroupBalancedDataLoader.__init__ (L97)                                          | COVERED |
|   ReplayDataLoader (L167)                                                           |  MISSED |
|     ReplayDataLoader.__init__ (L168)                                                | COVERED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/utils/dataset_definitions.py (module)                                    |  MISSED |
|   IDataset (L23)                                                                    | COVERED |
|   IDatasetWithTargets (L37)                                                         | COVERED |
|   ISupportedClassificationDataset (L48)                                             | COVERED |
|   ITensorDataset (L74)                                                              | COVERED |
|   IClassificationDataset (L90)                                                      | COVERED |
|   ClassificationDataset (L107)                                                      | COVERED |
|     ClassificationDataset.__init__ (L114)                                           |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/utils/dataset_utils.py (module)                                          |  MISSED |
|   SubSequence (L30)                                                                 | COVERED |
|     SubSequence.__init__ (L34)                                                      |  MISSED |
|   LazyClassMapping (L67)                                                            | COVERED |
|     LazyClassMapping.__init__ (L77)                                                 |  MISSED |
|   LazyConcatTargets (L93)                                                           | COVERED |
|     LazyConcatTargets.__init__ (L102)                                               |  MISSED |
|   LazyConcatIntTargets (L140)                                                       | COVERED |
|     LazyConcatIntTargets.__init__ (L151)                                            |  MISSED |
|   ConstantSequence (L155)                                                           | COVERED |
|     ConstantSequence.__init__ (L159)                                                |  MISSED |
|   SubsetWithTargets (L178)                                                          | COVERED |
|     SubsetWithTargets.__init__ (L183)                                               |  MISSED |
|   ClassificationSubset (L199)                                                       | COVERED |
|     ClassificationSubset.__init__ (L206)                                            |  MISSED |
|   SequenceDataset (L226)                                                            | COVERED |
|     SequenceDataset.__init__ (L231)                                                 | COVERED |
|   find_list_from_index (L273)                                                       |  MISSED |
|   manage_advanced_indexing (L296)                                                   | COVERED |
|   LazySubsequence (L338)                                                            | COVERED |
|     LazySubsequence.__init__ (L343)                                                 |  MISSED |
|   optimize_sequence (L366)                                                          |  MISSED |
|   TupleTLabel (L376)                                                                | COVERED |
|   make_tuple (L388)                                                                 |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/utils/datasets_from_filelists.py (module)                                | COVERED |
|   default_image_loader (L30)                                                        | COVERED |
|   default_flist_reader (L41)                                                        | COVERED |
|   PathsDataset (L60)                                                                | COVERED |
|     PathsDataset.__init__ (L66)                                                     | COVERED |
|   FilelistDataset (L136)                                                            | COVERED |
|     FilelistDataset.__init__ (L142)                                                 | COVERED |
|   datasets_from_filelists (L165)                                                    | COVERED |
|   datasets_from_paths (L242)                                                        | COVERED |
|   common_paths_root (L384)                                                          |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/utils/torchvision_wrapper.py (module)                                    | COVERED |
|   ImageFolder (L19)                                                                 |  MISSED |
|   DatasetFolder (L23)                                                               |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| benchmarks/utils/utils.py (module)                                                  | COVERED |
|   tensor_as_list (L21)                                                              |  MISSED |
|   grouped_and_ordered_indexes (L86)                                                 | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metric_definitions.py (module)                                           |  MISSED |
|   Metric (L27)                                                                      | COVERED |
|     Metric.result (L49)                                                             | COVERED |
|     Metric.reset (L57)                                                              | COVERED |
|   PluginMetric (L66)                                                                | COVERED |
|     PluginMetric.__init__ (L83)                                                     | COVERED |
|     PluginMetric.result (L98)                                                       |  MISSED |
|     PluginMetric.reset (L102)                                                       |  MISSED |
|     PluginMetric.get_global_counter (L105)                                          | COVERED |
|     PluginMetric.before_training (L111)                                             |  MISSED |
|     PluginMetric.before_training_exp (L114)                                         |  MISSED |
|     PluginMetric.before_train_dataset_adaptation (L118)                             |  MISSED |
|     PluginMetric.after_train_dataset_adaptation (L122)                              |  MISSED |
|     PluginMetric.before_training_epoch (L126)                                       |  MISSED |
|     PluginMetric.before_training_iteration (L130)                                   |  MISSED |
|     PluginMetric.before_forward (L134)                                              |  MISSED |
|     PluginMetric.after_forward (L137)                                               |  MISSED |
|     PluginMetric.before_backward (L140)                                             |  MISSED |
|     PluginMetric.after_backward (L143)                                              |  MISSED |
|     PluginMetric.after_training_iteration (L146)                                    |  MISSED |
|     PluginMetric.before_update (L150)                                               |  MISSED |
|     PluginMetric.after_update (L153)                                                |  MISSED |
|     PluginMetric.after_training_epoch (L156)                                        |  MISSED |
|     PluginMetric.after_training_exp (L160)                                          |  MISSED |
|     PluginMetric.after_training (L164)                                              |  MISSED |
|     PluginMetric.before_eval (L167)                                                 |  MISSED |
|     PluginMetric.before_eval_dataset_adaptation (L170)                              |  MISSED |
|     PluginMetric.after_eval_dataset_adaptation (L174)                               |  MISSED |
|     PluginMetric.before_eval_exp (L178)                                             |  MISSED |
|     PluginMetric.after_eval_exp (L181)                                              |  MISSED |
|     PluginMetric.after_eval (L184)                                                  |  MISSED |
|     PluginMetric.before_eval_iteration (L187)                                       |  MISSED |
|     PluginMetric.before_eval_forward (L191)                                         |  MISSED |
|     PluginMetric.after_eval_forward (L195)                                          |  MISSED |
|     PluginMetric.after_eval_iteration (L199)                                        |  MISSED |
|   GenericPluginMetric (L204)                                                        | COVERED |
|     GenericPluginMetric.__init__ (L210)                                             |  MISSED |
|     GenericPluginMetric.reset (L225)                                                |  MISSED |
|     GenericPluginMetric.result (L228)                                               |  MISSED |
|     GenericPluginMetric.update (L231)                                               |  MISSED |
|     GenericPluginMetric.before_training (L245)                                      |  MISSED |
|     GenericPluginMetric.before_training_exp (L250)                                  |  MISSED |
|     GenericPluginMetric.before_training_epoch (L255)                                |  MISSED |
|     GenericPluginMetric.before_training_iteration (L260)                            |  MISSED |
|     GenericPluginMetric.after_training_iteration (L265)                             |  MISSED |
|     GenericPluginMetric.after_training_epoch (L271)                                 |  MISSED |
|     GenericPluginMetric.after_training_exp (L276)                                   |  MISSED |
|     GenericPluginMetric.after_training (L281)                                       |  MISSED |
|     GenericPluginMetric.before_eval (L286)                                          |  MISSED |
|     GenericPluginMetric.before_eval_exp (L291)                                      |  MISSED |
|     GenericPluginMetric.after_eval_exp (L296)                                       |  MISSED |
|     GenericPluginMetric.after_eval (L301)                                           |  MISSED |
|     GenericPluginMetric.before_eval_iteration (L306)                                |  MISSED |
|     GenericPluginMetric.after_eval_iteration (L311)                                 |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metric_results.py (module)                                               |  MISSED |
|   AlternativeValues (L24)                                                           | COVERED |
|     AlternativeValues.__init__ (L28)                                                |  MISSED |
|     AlternativeValues.best_supported_value (L31)                                    | COVERED |
|   MetricValue (L46)                                                                 | COVERED |
|     MetricValue.__init__ (L59)                                                      | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metric_utils.py (module)                                                 |  MISSED |
|   default_cm_image_creator (L28)                                                    | COVERED |
|   get_task_label (L116)                                                             | COVERED |
|   stream_type (L131)                                                                | COVERED |
|   phase_and_task (L142)                                                             | COVERED |
|   bytes2human (L162)                                                                |  MISSED |
|   get_metric_name (L179)                                                            | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/accuracy.py (module)                                             |  MISSED |
|   Accuracy (L20)                                                                    | COVERED |
|     Accuracy.__init__ (L38)                                                         | COVERED |
|     Accuracy.update (L53)                                                           | COVERED |
|     Accuracy.result (L84)                                                           | COVERED |
|     Accuracy.reset (L94)                                                            | COVERED |
|   AccuracyPluginMetric (L103)                                                       | COVERED |
|     AccuracyPluginMetric.__init__ (L107)                                            |  MISSED |
|     AccuracyPluginMetric.update (L113)                                              |  MISSED |
|   MinibatchAccuracy (L117)                                                          | COVERED |
|     MinibatchAccuracy.__init__ (L129)                                               | COVERED |
|   EpochAccuracy (L140)                                                              | COVERED |
|     EpochAccuracy.__init__ (L150)                                                   | COVERED |
|   RunningEpochAccuracy (L162)                                                       | COVERED |
|     RunningEpochAccuracy.__init__ (L173)                                            | COVERED |
|   ExperienceAccuracy (L185)                                                         | COVERED |
|     ExperienceAccuracy.__init__ (L192)                                              | COVERED |
|   StreamAccuracy (L203)                                                             | COVERED |
|     StreamAccuracy.__init__ (L210)                                                  | COVERED |
|   accuracy_metrics (L221)                                                           | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/confusion_matrix.py (module)                                     |  MISSED |
|   ConfusionMatrix (L34)                                                             | COVERED |
|     ConfusionMatrix.__init__ (L62)                                                  | COVERED |
|     ConfusionMatrix.update (L91)                                                    | COVERED |
|     ConfusionMatrix.result (L172)                                                   | COVERED |
|     ConfusionMatrix.reset (L190)                                                    | COVERED |
|     ConfusionMatrix.nan_to_num (L218)                                               |  MISSED |
|   StreamConfusionMatrix (L228)                                                      | COVERED |
|     StreamConfusionMatrix.__init__ (L244)                                           | COVERED |
|     StreamConfusionMatrix.reset (L291)                                              |  MISSED |
|     StreamConfusionMatrix.result (L295)                                             |  MISSED |
|     StreamConfusionMatrix.update (L299)                                             |  MISSED |
|     StreamConfusionMatrix.before_eval (L302)                                        |  MISSED |
|     StreamConfusionMatrix.after_eval_iteration (L305)                               |  MISSED |
|     StreamConfusionMatrix.after_eval (L310)                                         |  MISSED |
|   WandBStreamConfusionMatrix (L352)                                                 | COVERED |
|     WandBStreamConfusionMatrix.__init__ (L363)                                      | COVERED |
|     WandBStreamConfusionMatrix.reset (L376)                                         |  MISSED |
|     WandBStreamConfusionMatrix.before_eval (L380)                                   |  MISSED |
|     WandBStreamConfusionMatrix.result (L383)                                        |  MISSED |
|     WandBStreamConfusionMatrix.update (L388)                                        |  MISSED |
|     WandBStreamConfusionMatrix.after_eval_iteration (L392)                          |  MISSED |
|     WandBStreamConfusionMatrix.after_eval (L396)                                    |  MISSED |
|   confusion_matrix_metrics (L425)                                                   | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/cpu_usage.py (module)                                            |  MISSED |
|   CPUUsage (L22)                                                                    | COVERED |
|     CPUUsage.__init__ (L41)                                                         | COVERED |
|     CPUUsage.update (L65)                                                           | COVERED |
|     CPUUsage.result (L95)                                                           | COVERED |
|     CPUUsage.reset (L105)                                                           | COVERED |
|   CPUPluginMetric (L116)                                                            |  MISSED |
|     CPUPluginMetric.__init__ (L117)                                                 |  MISSED |
|     CPUPluginMetric.update (L124)                                                   |  MISSED |
|   MinibatchCPUUsage (L128)                                                          | COVERED |
|     MinibatchCPUUsage.__init__ (L139)                                               | COVERED |
|     MinibatchCPUUsage.before_training_iteration (L146)                              |  MISSED |
|   EpochCPUUsage (L154)                                                              | COVERED |
|     EpochCPUUsage.__init__ (L162)                                                   | COVERED |
|     EpochCPUUsage.before_training_epoch (L169)                                      |  MISSED |
|   RunningEpochCPUUsage (L177)                                                       | COVERED |
|     RunningEpochCPUUsage.__init__ (L186)                                            | COVERED |
|     RunningEpochCPUUsage.result (L194)                                              |  MISSED |
|     RunningEpochCPUUsage.before_training_epoch (L197)                               |  MISSED |
|     RunningEpochCPUUsage.before_training_iteration (L201)                           |  MISSED |
|     RunningEpochCPUUsage.after_training_iteration (L205)                            |  MISSED |
|   ExperienceCPUUsage (L216)                                                         | COVERED |
|     ExperienceCPUUsage.__init__ (L225)                                              | COVERED |
|     ExperienceCPUUsage.before_eval_exp (L232)                                       |  MISSED |
|   StreamCPUUsage (L240)                                                             | COVERED |
|     StreamCPUUsage.__init__ (L249)                                                  | COVERED |
|     StreamCPUUsage.before_eval (L256)                                               |  MISSED |
|   cpu_usage_metrics (L264)                                                          | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/disk_usage.py (module)                                           |  MISSED |
|   DiskUsage (L21)                                                                   | COVERED |
|     DiskUsage.__init__ (L28)                                                        | COVERED |
