======== Coverage for /home/runner/work/avalanche/avalanche/avalanche/ =========
------------------------------ Detailed Coverage -------------------------------
| Name                                                               |  Status |
| benchmarks/datasets/torchvision_wrapper.py (module)                | COVERED |
|   MNIST (L46)                                                      |  MISSED |
|   FashionMNIST (L50)                                               |  MISSED |
|   KMNIST (L54)                                                     |  MISSED |
|   EMNIST (L58)                                                     |  MISSED |
|   QMNIST (L62)                                                     |  MISSED |
|   FakeData (L66)                                                   |  MISSED |
|   CocoCaptions (L70)                                               |  MISSED |
|   CocoDetection (L74)                                              |  MISSED |
|   LSUN (L78)                                                       |  MISSED |
|   LSUN (L82)                                                       |  MISSED |
|   ImageFolder (L86)                                                |  MISSED |
|   DatasetFolder (L90)                                              |  MISSED |
|   ImageNet (L94)                                                   |  MISSED |
|   CIFAR10 (L98)                                                    |  MISSED |
|   CIFAR100 (L102)                                                  |  MISSED |
|   STL10 (L106)                                                     |  MISSED |
|   SVHN (L110)                                                      |  MISSED |
|   PhotoTour (L114)                                                 |  MISSED |
|   SBU (L118)                                                       |  MISSED |
|   Flickr8k (L122)                                                  |  MISSED |
|   Flickr30k (L126)                                                 |  MISSED |
|   VOCDetection (L130)                                              |  MISSED |
|   VOCSegmentation (L134)                                           |  MISSED |
|   Cityscapes (L138)                                                |  MISSED |
|   SBDataset (L142)                                                 |  MISSED |
|   USPS (L146)                                                      |  MISSED |
|   Kinetics400 (L150)                                               |  MISSED |
|   HMDB51 (L154)                                                    |  MISSED |
|   UCF101 (L158)                                                    |  MISSED |
|   CelebA (L162)                                                    |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/core50/core50.py (module)                      | COVERED |
|   pil_loader (L24)                                                 |  MISSED |
|   CORe50 (L32)                                                     | COVERED |
|     CORe50.__init__ (L35)                                          |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/core50/core50_data.py (module)                 |  MISSED |
|   CORE50_DATA (L42)                                                | COVERED |
|     CORE50_DATA.__init__ (L47)                                     | COVERED |
|     CORE50_DATA.download_core50 (L72)                              |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/cub200/cub200.py (module)                      | COVERED |
|   CUB200 (L22)                                                     |  MISSED |
|     CUB200.__init__ (L29)                                          |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/mini_imagenet/mini_imagenet.py (module)        |  MISSED |
|   pil_loader (L83)                                                 |  MISSED |
|   MiniImageNetDataset (L91)                                        | COVERED |
|     MiniImageNetDataset.__init__ (L111)                            | COVERED |
|     MiniImageNetDataset.get_train_path (L207)                      |  MISSED |
|     MiniImageNetDataset.prepare_dataset (L213)                     |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/mini_imagenet/mini_imagenet_data.py (module)   |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/openloris/openloris.py (module)                | COVERED |
|   pil_loader (L27)                                                 |  MISSED |
|   OpenLORIS (L35)                                                  | COVERED |
|     OpenLORIS.__init__ (L38)                                       |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/openloris/openloris_data.py (module)           |  MISSED |
|   OPENLORIS_DATA (L43)                                             | COVERED |
|     OPENLORIS_DATA.__init__ (L48)                                  | COVERED |
|     OPENLORIS_DATA.download_openloris (L71)                        |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/stream51/stream51.py (module)                  | COVERED |
|   pil_loader (L24)                                                 |  MISSED |
|   default_loader (L32)                                             |  MISSED |
|   Stream51 (L36)                                                   | COVERED |
|     Stream51.__init__ (L39)                                        |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/stream51/stream51_data.py (module)             |  MISSED |
|   STREAM51_DATA (L29)                                              | COVERED |
|     STREAM51_DATA.__init__ (L34)                                   | COVERED |
|     STREAM51_DATA.download_stream51 (L59)                          |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/datasets/tiny_imagenet/tiny_imagenet.py (module)        | COVERED |
|   TinyImagenet (L36)                                               | COVERED |
|     TinyImagenet.__init__ (L39)                                    | COVERED |
|     TinyImagenet.download_tinyImageNet (L79)                       | COVERED |
|     TinyImagenet.labels2dict (L92)                                 | COVERED |
|     TinyImagenet.load_data (L114)                                  | COVERED |
|     TinyImagenet.get_train_images_paths (L142)                     | COVERED |
|     TinyImagenet.get_test_images_paths (L158)                      | COVERED |
|--------------------------------------------------------------------|---------|
| benchmarks/generators/scenario_generators.py (module)              | COVERED |
|   nc_scenario (L35)                                                | COVERED |
|   ni_scenario (L184)                                               | COVERED |
|   dataset_scenario (L276)                                          | COVERED |
|   filelist_scenario (L326)                                         | COVERED |
|   paths_scenario (L398)                                            | COVERED |
|   tensor_scenario (L478)                                           | COVERED |
|--------------------------------------------------------------------|---------|
| benchmarks/scenarios/generic_cl_scenario.py (module)               |  MISSED |
|   GenericCLScenario (L18)                                          | COVERED |
|     GenericCLScenario.__init__ (L34)                               | COVERED |
|     GenericCLScenario.get_reproducibility_data (L206)              | COVERED |
|     GenericCLScenario.get_classes_timeline (L235)                  | COVERED |
|     GenericCLScenario.classes_in_experience (L274)                 | COVERED |
|   GenericScenarioStream (L281)                                     |  MISSED |
|     GenericScenarioStream.__init__ (L285)                          |  MISSED |
|   LazyClassesInExps (L360)                                         |  MISSED |
|     LazyClassesInExps.__init__ (L361)                              |  MISSED |
|   AbstractExperience (L406)                                        | COVERED |
|     AbstractExperience.__init__ (L424)                             | COVERED |
|     AbstractExperience.task_label (L468)                           | COVERED |
|   GenericExperience (L484)                                         | COVERED |
|     GenericExperience.__init__ (L497)                              | COVERED |
|     GenericExperience.dataset (L519)                               |  MISSED |
|     GenericExperience.task_labels (L536)                           |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/scenarios/generic_definitions.py (module)               |  MISSED |
|   Experience (L32)                                                 | COVERED |
|     Experience.dataset (L71)                                       | COVERED |
|     Experience.task_labels (L79)                                   | COVERED |
|     Experience.task_label (L91)                                    | COVERED |
|   ScenarioStream (L103)                                            | COVERED |
|--------------------------------------------------------------------|---------|
| benchmarks/scenarios/generic_scenario_creation.py (module)         |  MISSED |
|   create_multi_dataset_generic_scenario (L15)                      | COVERED |
|   create_generic_scenario_from_filelists (L141)                    | COVERED |
|   create_generic_scenario_from_paths (L214)                        | COVERED |
|   create_generic_scenario_from_tensors (L296)                      | COVERED |
|--------------------------------------------------------------------|---------|
| benchmarks/scenarios/new_classes/nc_scenario.py (module)           |  MISSED |
|   NCScenario (L23)                                                 | COVERED |
|     NCScenario.__init__ (L34)                                      | COVERED |
|     NCScenario.classes_in_experience (L392)                        |  MISSED |
|     NCScenario.get_reproducibility_data (L395)                     |  MISSED |
|     NCScenario.classes_in_exp_range (L409)                         | COVERED |
|   NCExperience (L435)                                              | COVERED |
|     NCExperience.__init__ (L445)                                   | COVERED |
|--------------------------------------------------------------------|---------|
| benchmarks/scenarios/new_classes/nc_utils.py (module)              |  MISSED |
|   make_nc_transformation_subset (L147)                             | COVERED |
|--------------------------------------------------------------------|---------|
| benchmarks/scenarios/new_instances/ni_scenario.py (module)         |  MISSED |
|   NIScenario (L26)                                                 | COVERED |
|     NIScenario.__init__ (L44)                                      | COVERED |
|     NIScenario.classes_in_experience (L396)                        |  MISSED |
|     NIScenario.get_reproducibility_data (L407)                     |  MISSED |
|   NIExperience (L413)                                              | COVERED |
|     NIExperience.__init__ (L423)                                   | COVERED |
|--------------------------------------------------------------------|---------|
| benchmarks/scenarios/new_instances/ni_utils.py (module)            |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/utils/avalanche_dataset.py (module)                     | COVERED |
|   AvalancheDataset (L50)                                           | COVERED |
|     AvalancheDataset.__init__ (L87)                                | COVERED |
|     AvalancheDataset.train (L234)                                  | COVERED |
|     AvalancheDataset.eval (L245)                                   | COVERED |
|     AvalancheDataset.freeze_transforms (L260)                      | COVERED |
|     AvalancheDataset.freeze_group_transforms (L288)                | COVERED |
|     AvalancheDataset.add_transforms (L314)                         | COVERED |
|     AvalancheDataset.replace_transforms (L357)                     | COVERED |
|     AvalancheDataset.with_transforms (L393)                        | COVERED |
|     AvalancheDataset.add_transforms_group (L422)                   | COVERED |
|   AvalancheSubset (L735)                                           | COVERED |
|     AvalancheSubset.__init__ (L742)                                | COVERED |
|   AvalancheTensorDataset (L837)                                    | COVERED |
|     AvalancheTensorDataset.__init__ (L845)                         | COVERED |
|   AvalancheConcatDataset (L892)                                    | COVERED |
|     AvalancheConcatDataset.__init__ (L903)                         | COVERED |
|   concat_datasets_sequentially (L1083)                             | COVERED |
|   as_avalanche_dataset (L1171)                                     |  MISSED |
|   train_eval_avalanche_datasets (L1179)                            |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/utils/data_loader.py (module)                           |  MISSED |
|   MultiTaskDataLoader (L15)                                        |  MISSED |
|     MultiTaskDataLoader.__init__ (L16)                             | COVERED |
|   MultiTaskMultiBatchDataLoader (L79)                              |  MISSED |
|     MultiTaskMultiBatchDataLoader.__init__ (L80)                   | COVERED |
|--------------------------------------------------------------------|---------|
| benchmarks/utils/dataset_utils.py (module)                         |  MISSED |
|   IDataset (L41)                                                   | COVERED |
|   IDatasetWithTargets (L56)                                        | COVERED |
|   ITensorDataset (L78)                                             | COVERED |
|   IDatasetWithIntTargets (L99)                                     | COVERED |
|   DatasetWithTargets (L120)                                        | COVERED |
|     DatasetWithTargets.__init__ (L127)                             |  MISSED |
|   LazyClassMapping (L135)                                          | COVERED |
|     LazyClassMapping.__init__ (L143)                               |  MISSED |
|   LazyConcatTargets (L175)                                         | COVERED |
|     LazyConcatTargets.__init__ (L184)                              |  MISSED |
|   LazyTargetsConversion (L203)                                     | COVERED |
|     LazyTargetsConversion.__init__ (L207)                          |  MISSED |
|   ConstantSequence (L222)                                          | COVERED |
|     ConstantSequence.__init__ (L226)                               |  MISSED |
|   SubsetWithTargets (L245)                                         | COVERED |
|     SubsetWithTargets.__init__ (L250)                              |  MISSED |
|   ConcatDatasetWithTargets (L278)                                  | COVERED |
|     ConcatDatasetWithTargets.__init__ (L284)                       |  MISSED |
|   SequenceDataset (L301)                                           | COVERED |
|     SequenceDataset.__init__ (L306)                                | COVERED |
|   TensorDatasetWrapper (L333)                                      | COVERED |
|     TensorDatasetWrapper.__init__ (L347)                           | COVERED |
|   find_list_from_index (L371)                                      |  MISSED |
|   manage_advanced_indexing (L388)                                  | COVERED |
|   LazySubsequence (L459)                                           | COVERED |
|     LazySubsequence.__init__ (L464)                                |  MISSED |
|   optimize_sequence (L487)                                         |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/utils/datasets_from_filelists.py (module)               | COVERED |
|   default_image_loader (L30)                                       | COVERED |
|   default_flist_reader (L41)                                       | COVERED |
|   PathsDataset (L62)                                               | COVERED |
|     PathsDataset.__init__ (L68)                                    | COVERED |
|   FilelistDataset (L138)                                           | COVERED |
|     FilelistDataset.__init__ (L144)                                | COVERED |
|   datasets_from_filelists (L167)                                   | COVERED |
|   datasets_from_paths (L244)                                       | COVERED |
|--------------------------------------------------------------------|---------|
| benchmarks/utils/torchvision_wrapper.py (module)                   | COVERED |
|   ImageFolder (L19)                                                |  MISSED |
|   DatasetFolder (L23)                                              |  MISSED |
|--------------------------------------------------------------------|---------|
| benchmarks/utils/utils.py (module)                                 | COVERED |
|   tensor_as_list (L21)                                             |  MISSED |
|   grouped_and_ordered_indexes (L86)                                | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metric_definitions.py (module)                          |  MISSED |
|   Metric (L27)                                                     | COVERED |
|     Metric.result (L49)                                            | COVERED |
|     Metric.reset (L57)                                             | COVERED |
|   PluginMetric (L66)                                               | COVERED |
|     PluginMetric.__init__ (L83)                                    | COVERED |
|     PluginMetric.result (L94)                                      |  MISSED |
|     PluginMetric.reset (L98)                                       |  MISSED |
|     PluginMetric.before_training (L101)                            |  MISSED |
|     PluginMetric.before_training_exp (L104)                        |  MISSED |
|     PluginMetric.adapt_train_dataset (L108)                        |  MISSED |
|     PluginMetric.before_training_epoch (L112)                      |  MISSED |
|     PluginMetric.before_training_iteration (L116)                  |  MISSED |
|     PluginMetric.before_forward (L120)                             |  MISSED |
|     PluginMetric.after_forward (L123)                              |  MISSED |
|     PluginMetric.before_backward (L126)                            |  MISSED |
|     PluginMetric.after_backward (L129)                             |  MISSED |
|     PluginMetric.after_training_iteration (L132)                   |  MISSED |
|     PluginMetric.before_update (L136)                              |  MISSED |
|     PluginMetric.after_update (L139)                               |  MISSED |
|     PluginMetric.after_training_epoch (L142)                       |  MISSED |
|     PluginMetric.after_training_exp (L146)                         |  MISSED |
|     PluginMetric.after_training (L150)                             |  MISSED |
|     PluginMetric.before_eval (L153)                                |  MISSED |
|     PluginMetric.adapt_eval_dataset (L156)                         |  MISSED |
|     PluginMetric.before_eval_exp (L160)                            |  MISSED |
|     PluginMetric.after_eval_exp (L163)                             |  MISSED |
|     PluginMetric.after_eval (L166)                                 |  MISSED |
|     PluginMetric.before_eval_iteration (L169)                      |  MISSED |
|     PluginMetric.before_eval_forward (L173)                        |  MISSED |
|     PluginMetric.after_eval_forward (L177)                         |  MISSED |
|     PluginMetric.after_eval_iteration (L181)                       |  MISSED |
|--------------------------------------------------------------------|---------|
| evaluation/metric_results.py (module)                              |  MISSED |
|   AlternativeValues (L23)                                          | COVERED |
|     AlternativeValues.__init__ (L27)                               |  MISSED |
|     AlternativeValues.best_supported_value (L30)                   | COVERED |
|   MetricValue (L45)                                                | COVERED |
|     MetricValue.__init__ (L58)                                     | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metric_utils.py (module)                                |  MISSED |
|   default_cm_image_creator (L30)                                   | COVERED |
|   get_task_label (L85)                                             | COVERED |
|   stream_type (L100)                                               | COVERED |
|   phase_and_task (L111)                                            | COVERED |
|   bytes2human (L131)                                               |  MISSED |
|   get_metric_name (L148)                                           | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/accuracy.py (module)                            |  MISSED |
|   Accuracy (L27)                                                   | COVERED |
|     Accuracy.__init__ (L45)                                        | COVERED |
|     Accuracy.update (L60)                                          | COVERED |
|     Accuracy.result (L91)                                          | COVERED |
|     Accuracy.reset (L101)                                          | COVERED |
|   MinibatchAccuracy (L110)                                         | COVERED |
|     MinibatchAccuracy.__init__ (L123)                              | COVERED |
|     MinibatchAccuracy.result (L132)                                |  MISSED |
|     MinibatchAccuracy.reset (L135)                                 |  MISSED |
|     MinibatchAccuracy.after_training_iteration (L138)              |  MISSED |
|   EpochAccuracy (L157)                                             | COVERED |
|     EpochAccuracy.__init__ (L167)                                  | COVERED |
|     EpochAccuracy.reset (L175)                                     |  MISSED |
|     EpochAccuracy.result (L178)                                    |  MISSED |
|     EpochAccuracy.after_training_iteration (L181)                  |  MISSED |
|     EpochAccuracy.before_training_epoch (L185)                     |  MISSED |
|     EpochAccuracy.after_training_epoch (L188)                      |  MISSED |
|   RunningEpochAccuracy (L204)                                      | COVERED |
|     RunningEpochAccuracy.__init__ (L215)                           | COVERED |
|     RunningEpochAccuracy.after_training_iteration (L222)           |  MISSED |
|     RunningEpochAccuracy.after_training_epoch (L227)               |  MISSED |
|   ExperienceAccuracy (L244)                                        | COVERED |
|     ExperienceAccuracy.__init__ (L251)                             | COVERED |
|     ExperienceAccuracy.reset (L259)                                |  MISSED |
|     ExperienceAccuracy.result (L262)                               |  MISSED |
|     ExperienceAccuracy.before_eval_exp (L265)                      |  MISSED |
|     ExperienceAccuracy.after_eval_iteration (L268)                 |  MISSED |
|     ExperienceAccuracy.after_eval_exp (L272)                       |  MISSED |
|   StreamAccuracy (L290)                                            | COVERED |
|     StreamAccuracy.__init__ (L297)                                 | COVERED |
|     StreamAccuracy.reset (L305)                                    |  MISSED |
|     StreamAccuracy.result (L308)                                   |  MISSED |
|     StreamAccuracy.before_eval (L311)                              |  MISSED |
|     StreamAccuracy.after_eval_iteration (L314)                     |  MISSED |
|     StreamAccuracy.after_eval (L318)                               |  MISSED |
|   accuracy_metrics (L340)                                          | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/confusion_matrix.py (module)                    |  MISSED |
|   ConfusionMatrix (L30)                                            | COVERED |
|     ConfusionMatrix.__init__ (L53)                                 | COVERED |
|     ConfusionMatrix.update (L73)                                   | COVERED |
|     ConfusionMatrix.result (L134)                                  | COVERED |
|     ConfusionMatrix.reset (L149)                                   | COVERED |
|   StreamConfusionMatrix (L161)                                     | COVERED |
|     StreamConfusionMatrix.__init__ (L173)                          | COVERED |
|     StreamConfusionMatrix.reset (L211)                             |  MISSED |
|     StreamConfusionMatrix.result (L214)                            |  MISSED |
|     StreamConfusionMatrix.update (L221)                            |  MISSED |
|     StreamConfusionMatrix.before_eval (L224)                       |  MISSED |
|     StreamConfusionMatrix.after_eval_iteration (L227)              |  MISSED |
|     StreamConfusionMatrix.after_eval (L231)                        |  MISSED |
|     StreamConfusionMatrix.nan_to_num (L281)                        |  MISSED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/cpu_usage.py (module)                           |  MISSED |
|   CPUUsage (L28)                                                   | COVERED |
|     CPUUsage.__init__ (L47)                                        | COVERED |
|     CPUUsage.update (L71)                                          | COVERED |
|     CPUUsage.result (L101)                                         | COVERED |
|     CPUUsage.reset (L111)                                          | COVERED |
|   MinibatchCPUUsage (L122)                                         | COVERED |
|     MinibatchCPUUsage.__init__ (L133)                              | COVERED |
|     MinibatchCPUUsage.result (L141)                                |  MISSED |
|     MinibatchCPUUsage.reset (L144)                                 |  MISSED |
|     MinibatchCPUUsage.before_training_iteration (L147)             |  MISSED |
|     MinibatchCPUUsage.after_training_iteration (L151)              |  MISSED |
|   EpochCPUUsage (L169)                                             | COVERED |
|     EpochCPUUsage.__init__ (L177)                                  | COVERED |
|     EpochCPUUsage.before_training_epoch (L185)                     |  MISSED |
|     EpochCPUUsage.after_training_epoch (L189)                      |  MISSED |
|     EpochCPUUsage.reset (L194)                                     |  MISSED |
|     EpochCPUUsage.result (L197)                                    |  MISSED |
|   RunningEpochCPUUsage (L212)                                      | COVERED |
|     RunningEpochCPUUsage.__init__ (L221)                           | COVERED |
|     RunningEpochCPUUsage.before_training_epoch (L230)              |  MISSED |
|     RunningEpochCPUUsage.before_training_iteration (L233)          |  MISSED |
|     RunningEpochCPUUsage.after_training_iteration (L237)           |  MISSED |
|     RunningEpochCPUUsage.reset (L244)                              |  MISSED |
|     RunningEpochCPUUsage.result (L248)                             |  MISSED |
|   ExperienceCPUUsage (L265)                                        | COVERED |
|     ExperienceCPUUsage.__init__ (L274)                             | COVERED |
|     ExperienceCPUUsage.before_eval_exp (L282)                      |  MISSED |
|     ExperienceCPUUsage.after_eval_exp (L286)                       |  MISSED |
|     ExperienceCPUUsage.reset (L290)                                |  MISSED |
|     ExperienceCPUUsage.result (L293)                               |  MISSED |
|   StreamCPUUsage (L308)                                            | COVERED |
|     StreamCPUUsage.__init__ (L317)                                 | COVERED |
|     StreamCPUUsage.before_eval (L325)                              |  MISSED |
|     StreamCPUUsage.after_eval (L329)                               |  MISSED |
|     StreamCPUUsage.reset (L333)                                    |  MISSED |
|     StreamCPUUsage.result (L336)                                   |  MISSED |
|   cpu_usage_metrics (L356)                                         | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/disk_usage.py (module)                          |  MISSED |
|   DiskUsage (L27)                                                  | COVERED |
|     DiskUsage.__init__ (L34)                                       | COVERED |
|     DiskUsage.update (L56)                                         | COVERED |
|     DiskUsage.result (L69)                                         | COVERED |
|     DiskUsage.reset (L81)                                          | COVERED |
|     DiskUsage.get_dir_size (L90)                                   |  MISSED |
|   MinibatchDiskUsage (L104)                                        | COVERED |
|     MinibatchDiskUsage.__init__ (L116)                             | COVERED |
|     MinibatchDiskUsage.result (L124)                               |  MISSED |
|     MinibatchDiskUsage.reset (L127)                                |  MISSED |
|     MinibatchDiskUsage.before_training_iteration (L130)            |  MISSED |
|     MinibatchDiskUsage.after_training_iteration (L133)             |  MISSED |
|   EpochDiskUsage (L151)                                            | COVERED |
|     EpochDiskUsage.__init__ (L160)                                 | COVERED |
|     EpochDiskUsage.before_training_epoch (L168)                    |  MISSED |
|     EpochDiskUsage.after_training_epoch (L171)                     |  MISSED |
|     EpochDiskUsage.reset (L176)                                    |  MISSED |
|     EpochDiskUsage.result (L179)                                   |  MISSED |
|   ExperienceDiskUsage (L194)                                       | COVERED |
|     ExperienceDiskUsage.__init__ (L203)                            | COVERED |
|     ExperienceDiskUsage.before_eval_exp (L211)                     |  MISSED |
|     ExperienceDiskUsage.after_eval_exp (L214)                      |  MISSED |
|     ExperienceDiskUsage.reset (L218)                               |  MISSED |
|     ExperienceDiskUsage.result (L221)                              |  MISSED |
|   StreamDiskUsage (L236)                                           | COVERED |
|     StreamDiskUsage.__init__ (L245)                                | COVERED |
|     StreamDiskUsage.before_eval (L253)                             |  MISSED |
|     StreamDiskUsage.after_eval (L256)                              |  MISSED |
|     StreamDiskUsage.reset (L260)                                   |  MISSED |
|     StreamDiskUsage.result (L263)                                  |  MISSED |
|   disk_usage_metrics (L283)                                        | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/forgetting.py (module)                          |  MISSED |
|   Forgetting (L23)                                                 | COVERED |
|     Forgetting.__init__ (L36)                                      | COVERED |
|     Forgetting.update_initial (L53)                                |  MISSED |
|     Forgetting.update_last (L56)                                   |  MISSED |
|     Forgetting.update (L59)                                        |  MISSED |
|     Forgetting.result (L65)                                        | COVERED |
|     Forgetting.reset_last (L97)                                    |  MISSED |
|     Forgetting.reset (L100)                                        |  MISSED |
|   ExperienceForgetting (L105)                                      | COVERED |
|     ExperienceForgetting.__init__ (L118)                           | COVERED |
|     ExperienceForgetting.reset (L145)                              | COVERED |
|     ExperienceForgetting.reset_last_accuracy (L156)                | COVERED |
|     ExperienceForgetting.update (L167)                             | COVERED |
|     ExperienceForgetting.result (L179)                             | COVERED |
|     ExperienceForgetting.before_training_exp (L187)                |  MISSED |
|     ExperienceForgetting.before_eval (L190)                        |  MISSED |
|     ExperienceForgetting.before_eval_exp (L193)                    |  MISSED |
|     ExperienceForgetting.after_eval_iteration (L196)               |  MISSED |
|     ExperienceForgetting.after_eval_exp (L201)                     |  MISSED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/gpu_usage.py (module)                           |  MISSED |
|   MaxGPU (L27)                                                     | COVERED |
|     MaxGPU.__init__ (L43)                                          | COVERED |
|     MaxGPU.start_thread (L98)                                      |  MISSED |
|     MaxGPU.stop_thread (L105)                                      |  MISSED |
|     MaxGPU.reset (L112)                                            | COVERED |
|     MaxGPU.result (L120)                                           | COVERED |
|   MinibatchMaxGPU (L129)                                           | COVERED |
|     MinibatchMaxGPU.__init__ (L135)                                | COVERED |
|     MinibatchMaxGPU.before_training (L148)                         |  MISSED |
|     MinibatchMaxGPU.before_training_iteration (L152)               |  MISSED |
|     MinibatchMaxGPU.after_training_iteration (L155)                |  MISSED |
|     MinibatchMaxGPU.after_training (L159)                          |  MISSED |
|     MinibatchMaxGPU.reset (L162)                                   |  MISSED |
|     MinibatchMaxGPU.result (L165)                                  |  MISSED |
|   EpochMaxGPU (L180)                                               | COVERED |
|     EpochMaxGPU.__init__ (L186)                                    | COVERED |
|     EpochMaxGPU.before_training (L199)                             |  MISSED |
|     EpochMaxGPU.before_training_epoch (L203)                       |  MISSED |
|     EpochMaxGPU.after_training_epoch (L206)                        |  MISSED |
|     EpochMaxGPU.after_training (L210)                              |  MISSED |
|     EpochMaxGPU.reset (L213)                                       |  MISSED |
|     EpochMaxGPU.result (L216)                                      |  MISSED |
|   ExperienceMaxGPU (L231)                                          | COVERED |
|     ExperienceMaxGPU.__init__ (L237)                               | COVERED |
|     ExperienceMaxGPU.before_eval (L250)                            |  MISSED |
|     ExperienceMaxGPU.before_eval_exp (L254)                        |  MISSED |
|     ExperienceMaxGPU.after_eval_exp (L257)                         |  MISSED |
|     ExperienceMaxGPU.after_eval (L261)                             |  MISSED |
|     ExperienceMaxGPU.reset (L264)                                  |  MISSED |
|     ExperienceMaxGPU.result (L267)                                 |  MISSED |
|   StreamMaxGPU (L282)                                              | COVERED |
|     StreamMaxGPU.__init__ (L288)                                   | COVERED |
|     StreamMaxGPU.before_eval (L301)                                |  MISSED |
|     StreamMaxGPU.after_eval (L305)                                 |  MISSED |
|     StreamMaxGPU.reset (L311)                                      |  MISSED |
|     StreamMaxGPU.result (L314)                                     |  MISSED |
|   gpu_usage_metrics (L334)                                         | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/loss.py (module)                                |  MISSED |
|   Loss (L26)                                                       | COVERED |
|     Loss.__init__ (L43)                                            | COVERED |
|     Loss.update (L54)                                              | COVERED |
|     Loss.result (L65)                                              | COVERED |
|     Loss.reset (L75)                                               | COVERED |
|   MinibatchLoss (L84)                                              | COVERED |
|     MinibatchLoss.__init__ (L97)                                   | COVERED |
|     MinibatchLoss.result (L105)                                    |  MISSED |
|     MinibatchLoss.reset (L108)                                     |  MISSED |
|     MinibatchLoss.after_training_iteration (L111)                  |  MISSED |
|   EpochLoss (L130)                                                 | COVERED |
|     EpochLoss.__init__ (L140)                                      | COVERED |
